Longitude,Latitude,Timestamp
6.948863568795614,50.33941137088114,2024-12-13 14:42:02
6.949729789779378,50.339214329172094,2024-12-13 14:42:06
6.949078086965795,50.33951168038171,2024-12-13 14:41:59
6.949014641820651,50.33932691956337,2024-12-13 14:42:08
6.948041510001739,50.33934759436077,2024-12-13 14:42:06
6.948124560561511,50.33844518212596,2024-12-13 14:42:09
6.948575079549597,50.33890859542644,2024-12-13 14:42:10
6.947941835492739,50.33907616748259,2024-12-13 14:42:14
6.948534993187558,50.33834680921367,2024-12-13 14:42:10
6.947985752063182,50.33844844454239,2024-12-13 14:42:09
6.946734618544964,50.33834858906137,2024-12-13 14:42:07
6.946743200721292,50.33819503801458,2024-12-13 14:42:05
6.947999556018777,50.33934135340758,2024-12-13 14:42:07
6.947082528320217,50.33748915624203,2024-12-13 14:42:06
6.945975027758101,50.33746875997761,2024-12-13 14:41:58
6.947566338116634,50.33829881612535,2024-12-13 14:41:52
6.9466515541623854,50.33824843908537,2024-12-13 14:41:44
6.946661398383894,50.33805546336868,2024-12-13 14:41:42
6.945375382619834,50.338060361322476,2024-12-13 14:41:46
6.944607485898058,50.33711288585273,2024-12-13 14:41:55
6.944932334548152,50.3379223605288,2024-12-13 14:41:59
6.945206646816172,50.33778704361263,2024-12-13 14:41:54
6.9446523332045444,50.33657501952823,2024-12-13 14:42:03
6.94405102389243,50.336548518307616,2024-12-13 14:42:00
6.944237151833162,50.336574665382656,2024-12-13 14:41:50
6.94304682690773,50.33759543307844,2024-12-13 14:41:48
6.942778293716892,50.338675352894846,2024-12-13 14:41:52
6.942032916355772,50.33696250131377,2024-12-13 14:41:54
6.941837794142526,50.337744074237364,2024-12-13 14:41:54
6.942704916285445,50.33869065062893,2024-12-13 14:41:52
6.940902984633604,50.33712498646633,2024-12-13 14:41:54
6.940523975660604,50.337755022983664,2024-12-13 14:41:48
6.9399896050805365,50.33758215503031,2024-12-13 14:41:52
6.939177577462609,50.33742991777462,2024-12-13 14:41:49
6.940088585917265,50.33793505980463,2024-12-13 14:41:46
6.939291738564755,50.33728018108188,2024-12-13 14:41:51
6.939007059595174,50.337376776643204,2024-12-13 14:41:59
6.938721621577309,50.338238172357975,2024-12-13 14:41:57
6.939319558922027,50.338532234436386,2024-12-13 14:41:53
6.937574359473933,50.33842800713452,2024-12-13 14:41:57
6.937379527135311,50.33813377954848,2024-12-13 14:41:55
6.937498193421789,50.3386422723391,2024-12-13 14:41:52
6.9371215192183255,50.33878299229751,2024-12-13 14:41:49
6.937861252173323,50.3387622331747,2024-12-13 14:41:47
6.936901559817385,50.33861152072919,2024-12-13 14:41:45
6.936826264698461,50.338152621178786,2024-12-13 14:41:52
6.936163365771296,50.3394754015937,2024-12-13 14:41:49
6.936015237542116,50.33944288971528,2024-12-13 14:41:58
6.936057657466709,50.33850644902923,2024-12-13 14:41:51
6.936105759973312,50.339588105596555,2024-12-13 14:41:46
6.936880554842961,50.340038440923536,2024-12-13 14:41:48
6.936003271270796,50.33906005023341,2024-12-13 14:41:56
6.936197080268659,50.339831634472105,2024-12-13 14:41:57
6.936544718952498,50.340623454487876,2024-12-13 14:42:04
6.935474926621877,50.340808871873065,2024-12-13 14:41:56
6.933666779604102,50.33926299040371,2024-12-13 14:42:01
6.934447427991952,50.34025449045568,2024-12-13 14:42:01
6.9340560087939895,50.33998830104744,2024-12-13 14:42:00
6.9339824641525185,50.340295312883754,2024-12-13 14:42:08
6.93278122940048,50.3407437438006,2024-12-13 14:42:06
6.933331545951443,50.34087117704721,2024-12-13 14:42:02
6.932611089900677,50.3418854549578,2024-12-13 14:41:55
6.934131637930708,50.3417278824867,2024-12-13 14:42:03
6.933035217037636,50.34094316781774,2024-12-13 14:42:06
6.934009909217987,50.341221720782,2024-12-13 14:42:10
6.932551115231129,50.341587577741244,2024-12-13 14:42:15
6.932380871433886,50.34235497243036,2024-12-13 14:42:10
6.9313483082350205,50.34229531892646,2024-12-13 14:42:11
6.9293180730290125,50.34345111108489,2024-12-13 14:42:12
6.928952966241196,50.34239617685607,2024-12-13 14:42:12
6.928652891942853,50.34259423087659,2024-12-13 14:42:22
6.928571970713986,50.34280285486909,2024-12-13 14:42:13
6.928293914614969,50.344681328400135,2024-12-13 14:42:11
6.927958615322244,50.34394308943043,2024-12-13 14:42:15
6.926870447962465,50.34535351163416,2024-12-13 14:42:07
6.927110059019492,50.3446984164889,2024-12-13 14:42:08
6.926902886178784,50.34561325887359,2024-12-13 14:42:18
6.926556529736355,50.34518849204483,2024-12-13 14:42:25
6.925688503068361,50.346461248436704,2024-12-13 14:42:32
6.92564830758401,50.3454984506698,2024-12-13 14:42:37
6.9262759594592715,50.34641784883784,2024-12-13 14:42:46
6.926203357844777,50.34756415991813,2024-12-13 14:42:49
6.925815271464064,50.34718332485022,2024-12-13 14:42:53
6.924966244180203,50.34624797916073,2024-12-13 14:43:03
6.92691351830397,50.34785322927321,2024-12-13 14:42:53
6.926768127101626,50.34677884074137,2024-12-13 14:42:55
6.926996260673099,50.348483675264404,2024-12-13 14:42:48
6.9272605299201935,50.34821497786043,2024-12-13 14:42:55
6.927586044222706,50.34860570914794,2024-12-13 14:42:56
6.925988201007578,50.34933326991149,2024-12-13 14:43:05
6.927505545257398,50.34926304862765,2024-12-13 14:43:07
6.92665046811733,50.35016835704722,2024-12-13 14:43:06
6.927870142712934,50.34930081420304,2024-12-13 14:43:08
6.926621662597918,50.349856310661686,2024-12-13 14:43:03
6.925993424136605,50.350872498010894,2024-12-13 14:42:56
6.926328228122983,50.3510896142866,2024-12-13 14:42:52
6.927390946521444,50.35160925459772,2024-12-13 14:42:58
6.926147053508606,50.35063195826734,2024-12-13 14:42:52
6.927029069706346,50.35077535259497,2024-12-13 14:42:46
6.9269476771748355,50.35117148245613,2024-12-13 14:42:52
6.92684177846931,50.353484393293385,2024-12-13 14:42:58
6.925628678319032,50.35341950172382,2024-12-13 14:42:55
6.924801169999854,50.35320363156217,2024-12-13 14:42:50
6.925658727383108,50.353004952102964,2024-12-13 14:42:55
6.924763023156136,50.35412111300547,2024-12-13 14:42:57
6.924243472120008,50.355256866379165,2024-12-13 14:42:50
6.924418011696714,50.355106125634364,2024-12-13 14:42:51
6.924583388582576,50.355709876357636,2024-12-13 14:42:55
6.924305739602377,50.35481776363794,2024-12-13 14:43:05
6.923230357920899,50.35677646667112,2024-12-13 14:43:15
6.924055888525674,50.35621326024422,2024-12-13 14:43:18
6.9242246419322315,50.35553156668273,2024-12-13 14:43:12
6.923847156229398,50.357097734575966,2024-12-13 14:43:04
6.923029769406116,50.35613377389177,2024-12-13 14:43:05
6.923716942605452,50.35666087312363,2024-12-13 14:43:09
6.92139061734203,50.35603861399461,2024-12-13 14:43:16
6.921200854011046,50.357178967249745,2024-12-13 14:43:16
6.91989636395767,50.358286005425164,2024-12-13 14:43:17
6.9204817974891935,50.356729651684304,2024-12-13 14:43:12
6.921015861817766,50.35772542292727,2024-12-13 14:43:19
6.919636151384465,50.358447111059206,2024-12-13 14:43:20
6.919303416807612,50.35783644169329,2024-12-13 14:43:16
6.919680619208262,50.358267594023374,2024-12-13 14:43:11
6.919907899926396,50.35805769294772,2024-12-13 14:43:11
6.920829453413433,50.35846411411964,2024-12-13 14:43:05
6.919700994576385,50.35828127998543,2024-12-13 14:43:04
6.919960738679992,50.35832954213983,2024-12-13 14:43:02
6.921991259269744,50.35881319048725,2024-12-13 14:43:07
6.92199310973339,50.3584519359235,2024-12-13 14:43:13
6.922743267102666,50.35789781496729,2024-12-13 14:43:14
6.923478088961239,50.359303164845855,2024-12-13 14:43:09
6.923492635089599,50.35865134401384,2024-12-13 14:43:16
6.923197493152082,50.35945231810644,2024-12-13 14:43:09
6.923261357844573,50.359637511583664,2024-12-13 14:43:16
6.924397899851699,50.359830506907606,2024-12-13 14:43:07
6.924297043632614,50.35907165326557,2024-12-13 14:43:02
6.92378298351982,50.35940952076903,2024-12-13 14:43:08
6.9244485886608595,50.360188477472995,2024-12-13 14:43:18
6.924741704595516,50.35982628759343,2024-12-13 14:43:18
6.925254916796446,50.360858460691226,2024-12-13 14:43:16
6.9263763359951716,50.359791544652815,2024-12-13 14:43:13
6.925701436054152,50.360078501112106,2024-12-13 14:43:05
6.926435002263394,50.36127842542294,2024-12-13 14:43:03
6.92782469408539,50.361677846432165,2024-12-13 14:43:03
6.928232084033597,50.36239960452794,2024-12-13 14:43:06
6.929129457739936,50.36224235890795,2024-12-13 14:43:04
6.928283795652368,50.36181787244009,2024-12-13 14:43:13
6.928269520313721,50.36167285309179,2024-12-13 14:43:21
6.929778758313236,50.362271296063085,2024-12-13 14:43:16
6.929280410693341,50.3627953694501,2024-12-13 14:43:23
6.92878649951068,50.36261194606191,2024-12-13 14:43:23
6.929344451028392,50.363776543875645,2024-12-13 14:43:33
6.9313073124131135,50.36393945665119,2024-12-13 14:43:34
6.929449289108789,50.363241577304834,2024-12-13 14:43:30
6.931163925949632,50.36394060897621,2024-12-13 14:43:25
6.930596488155286,50.36550592142556,2024-12-13 14:43:30
6.930879231737723,50.366198330060065,2024-12-13 14:43:25
6.9314783643116735,50.36460222278936,2024-12-13 14:43:15
6.931105503424177,50.366322296276955,2024-12-13 14:43:19
6.931221856307096,50.36504699163545,2024-12-13 14:43:12
6.932357993451713,50.36583134949588,2024-12-13 14:43:20
6.932177242418236,50.36553749505334,2024-12-13 14:43:11
6.932054982334335,50.36708770803282,2024-12-13 14:43:07
6.932341180239282,50.36549835505708,2024-12-13 14:43:15
6.931015019884574,50.367493838144924,2024-12-13 14:43:09
6.931155373345734,50.36616250253146,2024-12-13 14:43:13
6.9306850640951545,50.3674231208311,2024-12-13 14:43:05
6.931180516402981,50.3662790423846,2024-12-13 14:42:57
6.930496959223341,50.367716506585005,2024-12-13 14:42:59
6.9310581639809214,50.36747069399665,2024-12-13 14:43:07
6.931123638591969,50.36803224768897,2024-12-13 14:43:12
6.932203129938939,50.36795937727578,2024-12-13 14:43:14
6.9338981025958875,50.36790734065461,2024-12-13 14:43:15
6.933974338301429,50.36911748595871,2024-12-13 14:43:10
6.933948963119214,50.367416249801956,2024-12-13 14:43:17
6.9346583513468705,50.36755708289349,2024-12-13 14:43:08
6.934070802457106,50.36856666991728,2024-12-13 14:43:12
6.9353091602054,50.36890534538375,2024-12-13 14:43:20
6.935543127979035,50.36954112041196,2024-12-13 14:43:26
6.93424916904599,50.369269405319,2024-12-13 14:43:32
6.936418218703272,50.36903420724278,2024-12-13 14:43:23
6.936987530447742,50.36934528305636,2024-12-13 14:43:32
6.936243249577479,50.371159285062106,2024-12-13 14:43:25
6.936779214181203,50.37129723836194,2024-12-13 14:43:34
6.936683769500927,50.37027618228886,2024-12-13 14:43:31
6.938436169696004,50.370905422326445,2024-12-13 14:43:25
6.938051814764728,50.37098860731751,2024-12-13 14:43:17
6.937465517526496,50.37194352156897,2024-12-13 14:43:20
6.9386686089734235,50.37205688306223,2024-12-13 14:43:24
6.938311405316617,50.37084994427285,2024-12-13 14:43:26
6.937302300558532,50.37261964435345,2024-12-13 14:43:34
6.937364552770341,50.372579739878695,2024-12-13 14:43:25
6.938020084948051,50.37287553417673,2024-12-13 14:43:29
6.938048644125526,50.373492844425506,2024-12-13 14:43:31
6.937884655589856,50.372348850911564,2024-12-13 14:43:36
6.936593994791155,50.372759469751145,2024-12-13 14:43:29
6.936282386807713,50.37307912328773,2024-12-13 14:43:26
6.937164897997903,50.37351923783808,2024-12-13 14:43:18
6.935660751378281,50.37330519189999,2024-12-13 14:43:10
6.936872789330682,50.37391738603909,2024-12-13 14:43:08
6.936788952070106,50.373486958483724,2024-12-13 14:42:59
6.9363143594430925,50.37364863146088,2024-12-13 14:43:06
6.935376494123338,50.372668230031465,2024-12-13 14:42:57
6.934876246715868,50.373641920491615,2024-12-13 14:42:50
6.936189315218974,50.37248668033986,2024-12-13 14:42:49
6.933907477807937,50.37400226348816,2024-12-13 14:42:45
6.934579873464987,50.374630640043144,2024-12-13 14:42:47
6.934035708289452,50.374216298627005,2024-12-13 14:42:40
6.93366786907072,50.374090991663806,2024-12-13 14:42:49
6.93468571873984,50.37464231961329,2024-12-13 14:42:56
6.933336968469857,50.37451163067958,2024-12-13 14:43:00
6.932923566683865,50.373585723614525,2024-12-13 14:43:08
6.934107212362553,50.37558268257291,2024-12-13 14:43:11
6.933727242635877,50.37463734924804,2024-12-13 14:43:09
6.934940449025347,50.37457944839663,2024-12-13 14:43:03
6.935630754116007,50.37595746770084,2024-12-13 14:43:04
6.935558825719742,50.37470780947119,2024-12-13 14:43:05
6.936406122422257,50.37652828668894,2024-12-13 14:43:08
6.935946964736121,50.37669508481419,2024-12-13 14:43:05
6.936477980181852,50.3768427875337,2024-12-13 14:43:03
6.936112197718842,50.37597571192012,2024-12-13 14:43:13
6.9373980379236935,50.37691889348914,2024-12-13 14:43:11
6.936486304528692,50.37605870834749,2024-12-13 14:43:06
6.937089712727126,50.375945322000064,2024-12-13 14:43:04
6.936845322200637,50.37599829219543,2024-12-13 14:43:13
6.936783447704311,50.37649236657232,2024-12-13 14:43:19
6.936167492813856,50.3762142760799,2024-12-13 14:43:29
6.938146998665295,50.37705791132484,2024-12-13 14:43:38
6.9377496028713805,50.37791809708056,2024-12-13 14:43:47
6.93827048351629,50.37705736511668,2024-12-13 14:43:47
6.937784386888171,50.37732371266675,2024-12-13 14:43:53
6.937984157004628,50.377274649217156,2024-12-13 14:44:00
6.938090632137048,50.37849107542354,2024-12-13 14:43:55
6.938764191080925,50.37773898835172,2024-12-13 14:44:03
6.939657028763411,50.37714178104236,2024-12-13 14:43:54
6.938857022387192,50.37805771457921,2024-12-13 14:43:48
6.94016098256117,50.37700561653704,2024-12-13 14:43:56
6.940980104341997,50.37704464082692,2024-12-13 14:44:05
6.94033277200752,50.378079203512456,2024-12-13 14:44:13
6.941748551679978,50.376427470964124,2024-12-13 14:44:05
6.94094991627768,50.37771537145697,2024-12-13 14:44:07
6.942136197882569,50.377432732161154,2024-12-13 14:44:18
6.941385328534995,50.37621046250032,2024-12-13 14:44:21
6.9416269725978665,50.37719523106946,2024-12-13 14:44:29
6.94176335868629,50.37602424294534,2024-12-13 14:44:25
6.9416823101556435,50.37623331552674,2024-12-13 14:44:24
6.94341292085556,50.37533905638277,2024-12-13 14:44:18
6.9436568683157205,50.37712237674592,2024-12-13 14:44:21
6.9423128317182865,50.377027777582725,2024-12-13 14:44:29
6.944019501370105,50.37644801026675,2024-12-13 14:44:34
6.94354192474929,50.37656497898755,2024-12-13 14:44:38
6.943227997469747,50.376595907662974,2024-12-13 14:44:30
6.944631380280717,50.37603761296778,2024-12-13 14:44:37
6.944601097266995,50.375680038321285,2024-12-13 14:44:31
6.944617666706476,50.37742910049525,2024-12-13 14:44:37
6.9471820687179635,50.37698329861011,2024-12-13 14:44:46
6.947230280604884,50.37625602084833,2024-12-13 14:44:49
6.946729644657476,50.377444929428805,2024-12-13 14:44:56
6.947105534695116,50.37678794090071,2024-12-13 14:44:56
6.948065761427024,50.37713553287047,2024-12-13 14:45:01
6.948696926246403,50.37726669342838,2024-12-13 14:45:11
6.948872302816344,50.37687318719848,2024-12-13 14:45:06
6.949714893786078,50.37645302960783,2024-12-13 14:44:59
6.9487592834048115,50.376861265145244,2024-12-13 14:44:52
6.949002002535444,50.376356258031755,2024-12-13 14:44:54
6.950996620919876,50.37729425854419,2024-12-13 14:44:47
6.949305187146292,50.37798573101358,2024-12-13 14:44:52
6.951009310766958,50.377465496343135,2024-12-13 14:45:02
6.951044815499113,50.37694373193212,2024-12-13 14:45:09
6.950096504442546,50.378586105633104,2024-12-13 14:45:15
6.950330739953756,50.37858594322041,2024-12-13 14:45:12
6.951343490817999,50.37905245138144,2024-12-13 14:45:13
6.950839008500371,50.378688416003804,2024-12-13 14:45:20
6.951652338490955,50.37822154236878,2024-12-13 14:45:14
6.950233028590609,50.37828351573368,2024-12-13 14:45:07
6.951046045756997,50.37937294696045,2024-12-13 14:45:11
6.951338973679079,50.37809751884732,2024-12-13 14:45:04
6.951145722748257,50.377940707228426,2024-12-13 14:45:04
6.9526040998179095,50.37955276778646,2024-12-13 14:45:07
6.952681937144047,50.37968137333065,2024-12-13 14:45:09
6.953402343787397,50.378842115594495,2024-12-13 14:45:08
6.953241419348842,50.37929701215264,2024-12-13 14:45:10
6.953859974132545,50.37913695118411,2024-12-13 14:45:13
6.954314727018022,50.37881130331234,2024-12-13 14:45:06
6.954604469705363,50.378617711629296,2024-12-13 14:45:02
6.955910615790863,50.38034109562744,2024-12-13 14:45:11
6.9568923189667045,50.37931941803015,2024-12-13 14:45:19
6.957475065396767,50.38057159075016,2024-12-13 14:45:11
6.957290263794817,50.37922115798872,2024-12-13 14:45:21
6.958059838887402,50.380682713508044,2024-12-13 14:45:28
6.9578507334343636,50.37908136848415,2024-12-13 14:45:34
6.959879723407923,50.380086934156054,2024-12-13 14:45:28
6.959825139328112,50.381289842478814,2024-12-13 14:45:20
6.960245455835237,50.38131696341305,2024-12-13 14:45:19
6.960165427168193,50.38119329461051,2024-12-13 14:45:11
6.961084595823478,50.3813832134429,2024-12-13 14:45:08
6.9605892102647315,50.38080145792777,2024-12-13 14:45:00
6.96114719998266,50.379857721196416,2024-12-13 14:45:03
6.960754214674782,50.38105432400648,2024-12-13 14:44:58
6.961498511498315,50.380362127982636,2024-12-13 14:45:04
6.960328746193627,50.38050795926776,2024-12-13 14:45:14
6.962219690503699,50.38104353265926,2024-12-13 14:45:09
6.962246847669255,50.380114336141816,2024-12-13 14:45:17
6.9619684618137425,50.37903630325032,2024-12-13 14:45:25
6.960992743134821,50.37884953431243,2024-12-13 14:45:31
6.961227171561037,50.378455168668005,2024-12-13 14:45:31
6.960886558007604,50.37817838390776,2024-12-13 14:45:32
6.9621411409745155,50.37748820104557,2024-12-13 14:45:39
6.9610823917205975,50.3775229154925,2024-12-13 14:45:43
6.961980952262477,50.376791668752396,2024-12-13 14:45:47
6.9605309930360555,50.37780121461877,2024-12-13 14:45:51
6.961230920827912,50.377984715296336,2024-12-13 14:46:00
6.962006660338433,50.37791064872048,2024-12-13 14:46:01
6.961770676806031,50.37708821300817,2024-12-13 14:46:03
6.962548187671338,50.37599222747827,2024-12-13 14:45:59
6.9618520109137645,50.37561515792105,2024-12-13 14:46:07
6.962776829804228,50.375505708696416,2024-12-13 14:46:06
6.9631546292687085,50.37647268022315,2024-12-13 14:46:14
6.961978331886549,50.376241271721774,2024-12-13 14:46:08
6.961849066378921,50.37650657323434,2024-12-13 14:46:03
6.963212129232391,50.375014669443885,2024-12-13 14:45:59
6.962959260387779,50.37663295323123,2024-12-13 14:46:01
6.962847305472139,50.37533349962178,2024-12-13 14:46:04
6.963248077038608,50.37606802713921,2024-12-13 14:46:05
6.963692855574233,50.374799757464096,2024-12-13 14:46:13
6.9634921661656275,50.37448163911181,2024-12-13 14:46:12
6.965027959470989,50.376085619014546,2024-12-13 14:46:21
6.96409761928502,50.37593663588059,2024-12-13 14:46:31
6.96639701476314,50.37570979334278,2024-12-13 14:46:28
6.966214741043746,50.375352914833066,2024-12-13 14:46:28
6.9660321259851035,50.37488371075639,2024-12-13 14:46:33
6.9667632590340105,50.374004332870726,2024-12-13 14:46:31
6.967283925286864,50.374990898417856,2024-12-13 14:46:38
6.967598831452949,50.37526594034741,2024-12-13 14:46:29
6.967448019000998,50.374559924080614,2024-12-13 14:46:22
6.968669587956353,50.375266107354825,2024-12-13 14:46:13
6.9690778714104304,50.374423388319194,2024-12-13 14:46:19
6.969501563861035,50.3750135959346,2024-12-13 14:46:16
6.968856921688968,50.37488414620358,2024-12-13 14:46:12
6.96891515419067,50.37521937659978,2024-12-13 14:46:14
6.969920033397407,50.37440898827999,2024-12-13 14:46:22
6.972322646876704,50.37366968997492,2024-12-13 14:46:17
6.972311981953526,50.374683471677024,2024-12-13 14:46:12
6.972742260854241,50.37446070124103,2024-12-13 14:46:19
6.973041893864629,50.37492124093082,2024-12-13 14:46:24
6.974382169785178,50.37482527480034,2024-12-13 14:46:30
6.975655420616313,50.37353498601238,2024-12-13 14:46:27
6.975024379355893,50.37312021125173,2024-12-13 14:46:28
6.976376689688243,50.373012005354006,2024-12-13 14:46:37
6.9763596485242685,50.373706450796305,2024-12-13 14:46:37
6.976501666901904,50.37230500345034,2024-12-13 14:46:30
6.976666509603969,50.37365868932735,2024-12-13 14:46:24
6.978303763132078,50.37349182207653,2024-12-13 14:46:22
6.977266228864244,50.372994167827244,2024-12-13 14:46:26
6.978823654086777,50.372956003530774,2024-12-13 14:46:30
6.979490311809279,50.37337955058509,2024-12-13 14:46:22
6.979096566064973,50.37162663228912,2024-12-13 14:46:15
6.978776192486486,50.372791592434716,2024-12-13 14:46:20
6.980746719382978,50.371630352912256,2024-12-13 14:46:21
6.980783801184942,50.373180349674435,2024-12-13 14:46:11
6.979613810124246,50.372375015183344,2024-12-13 14:46:16
6.981893477175254,50.371791078221996,2024-12-13 14:46:15
6.98237579612991,50.37258424399913,2024-12-13 14:46:17
6.981743508934088,50.373563781705734,2024-12-13 14:46:13
